Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 66

    (18) while_statement -> WHILE logical COLON . block
    (12) block -> . INDENT statement_list DEDENT
    (13) block -> . block NEWLINE

    INDENT          shift and go to state 77

    block                          shift and go to state 86

state 67

    (19) while_statement -> WHILE TRUE COLON . block
    (12) block -> . INDENT statement_list DEDENT
    (13) block -> . block NEWLINE

    INDENT          shift and go to state 77

    block                          shift and go to state 87

state 68

    (44) math -> factor PLUS . factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    factor                         shift and go to state 88
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 69

    (45) math -> factor MINUS . factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    factor                         shift and go to state 89
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 70

    (46) math -> factor TIMES . factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    factor                         shift and go to state 90
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 71

    (47) math -> factor DIVIDE . factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    factor                         shift and go to state 91
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 72

    (60) function -> DEF ID LPAREN . argument_list_definition RPAREN RETURN_TYPE type COLON block
    (58) argument_list_definition -> . ID COLON type
    (59) argument_list_definition -> . ID COLON type COMMA argument_list_definition

    ID              shift and go to state 92

    argument_list_definition       shift and go to state 93

state 73

    (15) assignment -> ID COLON type ASSIGN . expression
    (50) expression -> . factor
    (51) expression -> . unary
    (52) expression -> . binary
    (33) factor -> . value
    (34) factor -> . variable
    (35) unary -> . NOT
    (48) binary -> . logical
    (49) binary -> . math
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (44) math -> . factor PLUS factor
    (45) math -> . factor MINUS factor
    (46) math -> . factor TIMES factor
    (47) math -> . factor DIVIDE factor
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    NOT             shift and go to state 43
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    expression                     shift and go to state 94
    factor                         shift and go to state 40
    unary                          shift and go to state 41
    binary                         shift and go to state 42
    value                          shift and go to state 23
    variable                       shift and go to state 24
    logical                        shift and go to state 44
    math                           shift and go to state 45
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 74

    (62) function_call -> ID LPAREN argument_list_call RPAREN .

    NEWLINE         reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    ID              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    IF              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    WHILE           reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    RETURN          reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    DEF             reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    $end            reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    LT              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    LE              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    GT              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    GE              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    EQUALS          reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    NEQUALS         reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    AND             reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    OR              reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    PLUS            reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    MINUS           reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    TIMES           reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    DIVIDE          reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    DEDENT          reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    COMMA           reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    RPAREN          reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)
    COLON           reduce using rule 62 (function_call -> ID LPAREN argument_list_call RPAREN .)


state 75

    (64) argument_list_call -> expression COMMA . argument_list_call
    (63) argument_list_call -> . expression
    (64) argument_list_call -> . expression COMMA argument_list_call
    (50) expression -> . factor
    (51) expression -> . unary
    (52) expression -> . binary
    (33) factor -> . value
    (34) factor -> . variable
    (35) unary -> . NOT
    (48) binary -> . logical
    (49) binary -> . math
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (44) math -> . factor PLUS factor
    (45) math -> . factor MINUS factor
    (46) math -> . factor TIMES factor
    (47) math -> . factor DIVIDE factor
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    NOT             shift and go to state 43
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    expression                     shift and go to state 56
    argument_list_call             shift and go to state 95
    factor                         shift and go to state 40
    unary                          shift and go to state 41
    binary                         shift and go to state 42
    value                          shift and go to state 23
    variable                       shift and go to state 24
    logical                        shift and go to state 44
    math                           shift and go to state 45
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 76

    (16) if_statement -> IF logical COLON block .
    (17) if_statement -> IF logical COLON block . NEWLINE ELSE COLON block
    (13) block -> block . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 16 (if_statement -> IF logical COLON block .)
    IF              reduce using rule 16 (if_statement -> IF logical COLON block .)
    WHILE           reduce using rule 16 (if_statement -> IF logical COLON block .)
    RETURN          reduce using rule 16 (if_statement -> IF logical COLON block .)
    DEF             reduce using rule 16 (if_statement -> IF logical COLON block .)
    $end            reduce using rule 16 (if_statement -> IF logical COLON block .)
    DEDENT          reduce using rule 16 (if_statement -> IF logical COLON block .)
    NEWLINE         shift and go to state 96

  ! NEWLINE         [ reduce using rule 16 (if_statement -> IF logical COLON block .) ]


state 77

    (12) block -> INDENT . statement_list DEDENT
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . function
    (10) statement -> . function_call
    (11) statement -> . statement NEWLINE
    (14) assignment -> . ID ASSIGN expression
    (15) assignment -> . ID COLON type ASSIGN expression
    (16) if_statement -> . IF logical COLON block
    (17) if_statement -> . IF logical COLON block NEWLINE ELSE COLON block
    (18) while_statement -> . WHILE logical COLON block
    (19) while_statement -> . WHILE TRUE COLON block
    (20) return_statement -> . RETURN expression
    (60) function -> . DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    ID              shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    RETURN          shift and go to state 13
    DEF             shift and go to state 14

    statement_list                 shift and go to state 97
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    return_statement               shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9

state 78

    (36) logical -> factor LT factor .

    COLON           reduce using rule 36 (logical -> factor LT factor .)
    NEWLINE         reduce using rule 36 (logical -> factor LT factor .)
    ID              reduce using rule 36 (logical -> factor LT factor .)
    IF              reduce using rule 36 (logical -> factor LT factor .)
    WHILE           reduce using rule 36 (logical -> factor LT factor .)
    RETURN          reduce using rule 36 (logical -> factor LT factor .)
    DEF             reduce using rule 36 (logical -> factor LT factor .)
    $end            reduce using rule 36 (logical -> factor LT factor .)
    DEDENT          reduce using rule 36 (logical -> factor LT factor .)
    COMMA           reduce using rule 36 (logical -> factor LT factor .)
    RPAREN          reduce using rule 36 (logical -> factor LT factor .)


state 79

    (37) logical -> factor LE factor .

    COLON           reduce using rule 37 (logical -> factor LE factor .)
    NEWLINE         reduce using rule 37 (logical -> factor LE factor .)
    ID              reduce using rule 37 (logical -> factor LE factor .)
    IF              reduce using rule 37 (logical -> factor LE factor .)
    WHILE           reduce using rule 37 (logical -> factor LE factor .)
    RETURN          reduce using rule 37 (logical -> factor LE factor .)
    DEF             reduce using rule 37 (logical -> factor LE factor .)
    $end            reduce using rule 37 (logical -> factor LE factor .)
    DEDENT          reduce using rule 37 (logical -> factor LE factor .)
    COMMA           reduce using rule 37 (logical -> factor LE factor .)
    RPAREN          reduce using rule 37 (logical -> factor LE factor .)


state 80

    (38) logical -> factor GT factor .

    COLON           reduce using rule 38 (logical -> factor GT factor .)
    NEWLINE         reduce using rule 38 (logical -> factor GT factor .)
    ID              reduce using rule 38 (logical -> factor GT factor .)
    IF              reduce using rule 38 (logical -> factor GT factor .)
    WHILE           reduce using rule 38 (logical -> factor GT factor .)
    RETURN          reduce using rule 38 (logical -> factor GT factor .)
    DEF             reduce using rule 38 (logical -> factor GT factor .)
    $end            reduce using rule 38 (logical -> factor GT factor .)
    DEDENT          reduce using rule 38 (logical -> factor GT factor .)
    COMMA           reduce using rule 38 (logical -> factor GT factor .)
    RPAREN          reduce using rule 38 (logical -> factor GT factor .)


state 81

    (39) logical -> factor GE factor .

    COLON           reduce using rule 39 (logical -> factor GE factor .)
    NEWLINE         reduce using rule 39 (logical -> factor GE factor .)
    ID              reduce using rule 39 (logical -> factor GE factor .)
    IF              reduce using rule 39 (logical -> factor GE factor .)
    WHILE           reduce using rule 39 (logical -> factor GE factor .)
    RETURN          reduce using rule 39 (logical -> factor GE factor .)
    DEF             reduce using rule 39 (logical -> factor GE factor .)
    $end            reduce using rule 39 (logical -> factor GE factor .)
    DEDENT          reduce using rule 39 (logical -> factor GE factor .)
    COMMA           reduce using rule 39 (logical -> factor GE factor .)
    RPAREN          reduce using rule 39 (logical -> factor GE factor .)


state 82

    (40) logical -> factor EQUALS factor .

    COLON           reduce using rule 40 (logical -> factor EQUALS factor .)
    NEWLINE         reduce using rule 40 (logical -> factor EQUALS factor .)
    ID              reduce using rule 40 (logical -> factor EQUALS factor .)
    IF              reduce using rule 40 (logical -> factor EQUALS factor .)
    WHILE           reduce using rule 40 (logical -> factor EQUALS factor .)
    RETURN          reduce using rule 40 (logical -> factor EQUALS factor .)
    DEF             reduce using rule 40 (logical -> factor EQUALS factor .)
    $end            reduce using rule 40 (logical -> factor EQUALS factor .)
    DEDENT          reduce using rule 40 (logical -> factor EQUALS factor .)
    COMMA           reduce using rule 40 (logical -> factor EQUALS factor .)
    RPAREN          reduce using rule 40 (logical -> factor EQUALS factor .)


state 83

    (41) logical -> factor NEQUALS factor .

    COLON           reduce using rule 41 (logical -> factor NEQUALS factor .)
    NEWLINE         reduce using rule 41 (logical -> factor NEQUALS factor .)
    ID              reduce using rule 41 (logical -> factor NEQUALS factor .)
    IF              reduce using rule 41 (logical -> factor NEQUALS factor .)
    WHILE           reduce using rule 41 (logical -> factor NEQUALS factor .)
    RETURN          reduce using rule 41 (logical -> factor NEQUALS factor .)
    DEF             reduce using rule 41 (logical -> factor NEQUALS factor .)
    $end            reduce using rule 41 (logical -> factor NEQUALS factor .)
    DEDENT          reduce using rule 41 (logical -> factor NEQUALS factor .)
    COMMA           reduce using rule 41 (logical -> factor NEQUALS factor .)
    RPAREN          reduce using rule 41 (logical -> factor NEQUALS factor .)


state 84

    (42) logical -> factor AND factor .

    COLON           reduce using rule 42 (logical -> factor AND factor .)
    NEWLINE         reduce using rule 42 (logical -> factor AND factor .)
    ID              reduce using rule 42 (logical -> factor AND factor .)
    IF              reduce using rule 42 (logical -> factor AND factor .)
    WHILE           reduce using rule 42 (logical -> factor AND factor .)
    RETURN          reduce using rule 42 (logical -> factor AND factor .)
    DEF             reduce using rule 42 (logical -> factor AND factor .)
    $end            reduce using rule 42 (logical -> factor AND factor .)
    DEDENT          reduce using rule 42 (logical -> factor AND factor .)
    COMMA           reduce using rule 42 (logical -> factor AND factor .)
    RPAREN          reduce using rule 42 (logical -> factor AND factor .)


state 85

    (43) logical -> factor OR factor .

    COLON           reduce using rule 43 (logical -> factor OR factor .)
    NEWLINE         reduce using rule 43 (logical -> factor OR factor .)
    ID              reduce using rule 43 (logical -> factor OR factor .)
    IF              reduce using rule 43 (logical -> factor OR factor .)
    WHILE           reduce using rule 43 (logical -> factor OR factor .)
    RETURN          reduce using rule 43 (logical -> factor OR factor .)
    DEF             reduce using rule 43 (logical -> factor OR factor .)
    $end            reduce using rule 43 (logical -> factor OR factor .)
    DEDENT          reduce using rule 43 (logical -> factor OR factor .)
    COMMA           reduce using rule 43 (logical -> factor OR factor .)
    RPAREN          reduce using rule 43 (logical -> factor OR factor .)


state 86

    (18) while_statement -> WHILE logical COLON block .
    (13) block -> block . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    IF              reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    WHILE           reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    RETURN          reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    DEF             reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    $end            reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    DEDENT          reduce using rule 18 (while_statement -> WHILE logical COLON block .)
    NEWLINE         shift and go to state 98

  ! NEWLINE         [ reduce using rule 18 (while_statement -> WHILE logical COLON block .) ]


state 87

    (19) while_statement -> WHILE TRUE COLON block .
    (13) block -> block . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    IF              reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    WHILE           reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    RETURN          reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    DEF             reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    $end            reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    DEDENT          reduce using rule 19 (while_statement -> WHILE TRUE COLON block .)
    NEWLINE         shift and go to state 98

  ! NEWLINE         [ reduce using rule 19 (while_statement -> WHILE TRUE COLON block .) ]


state 88

    (44) math -> factor PLUS factor .

    NEWLINE         reduce using rule 44 (math -> factor PLUS factor .)
    ID              reduce using rule 44 (math -> factor PLUS factor .)
    IF              reduce using rule 44 (math -> factor PLUS factor .)
    WHILE           reduce using rule 44 (math -> factor PLUS factor .)
    RETURN          reduce using rule 44 (math -> factor PLUS factor .)
    DEF             reduce using rule 44 (math -> factor PLUS factor .)
    $end            reduce using rule 44 (math -> factor PLUS factor .)
    DEDENT          reduce using rule 44 (math -> factor PLUS factor .)
    COMMA           reduce using rule 44 (math -> factor PLUS factor .)
    RPAREN          reduce using rule 44 (math -> factor PLUS factor .)


state 89

    (45) math -> factor MINUS factor .

    NEWLINE         reduce using rule 45 (math -> factor MINUS factor .)
    ID              reduce using rule 45 (math -> factor MINUS factor .)
    IF              reduce using rule 45 (math -> factor MINUS factor .)
    WHILE           reduce using rule 45 (math -> factor MINUS factor .)
    RETURN          reduce using rule 45 (math -> factor MINUS factor .)
    DEF             reduce using rule 45 (math -> factor MINUS factor .)
    $end            reduce using rule 45 (math -> factor MINUS factor .)
    DEDENT          reduce using rule 45 (math -> factor MINUS factor .)
    COMMA           reduce using rule 45 (math -> factor MINUS factor .)
    RPAREN          reduce using rule 45 (math -> factor MINUS factor .)


state 90

    (46) math -> factor TIMES factor .

    NEWLINE         reduce using rule 46 (math -> factor TIMES factor .)
    ID              reduce using rule 46 (math -> factor TIMES factor .)
    IF              reduce using rule 46 (math -> factor TIMES factor .)
    WHILE           reduce using rule 46 (math -> factor TIMES factor .)
    RETURN          reduce using rule 46 (math -> factor TIMES factor .)
    DEF             reduce using rule 46 (math -> factor TIMES factor .)
    $end            reduce using rule 46 (math -> factor TIMES factor .)
    DEDENT          reduce using rule 46 (math -> factor TIMES factor .)
    COMMA           reduce using rule 46 (math -> factor TIMES factor .)
    RPAREN          reduce using rule 46 (math -> factor TIMES factor .)


state 91

    (47) math -> factor DIVIDE factor .

    NEWLINE         reduce using rule 47 (math -> factor DIVIDE factor .)
    ID              reduce using rule 47 (math -> factor DIVIDE factor .)
    IF              reduce using rule 47 (math -> factor DIVIDE factor .)
    WHILE           reduce using rule 47 (math -> factor DIVIDE factor .)
    RETURN          reduce using rule 47 (math -> factor DIVIDE factor .)
    DEF             reduce using rule 47 (math -> factor DIVIDE factor .)
    $end            reduce using rule 47 (math -> factor DIVIDE factor .)
    DEDENT          reduce using rule 47 (math -> factor DIVIDE factor .)
    COMMA           reduce using rule 47 (math -> factor DIVIDE factor .)
    RPAREN          reduce using rule 47 (math -> factor DIVIDE factor .)


state 92

    (58) argument_list_definition -> ID . COLON type
    (59) argument_list_definition -> ID . COLON type COMMA argument_list_definition

    COLON           shift and go to state 99


state 93

    (60) function -> DEF ID LPAREN argument_list_definition . RPAREN RETURN_TYPE type COLON block

    RPAREN          shift and go to state 100


state 94

    (15) assignment -> ID COLON type ASSIGN expression .

    NEWLINE         reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    ID              reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    IF              reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    WHILE           reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    DEF             reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    $end            reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)
    DEDENT          reduce using rule 15 (assignment -> ID COLON type ASSIGN expression .)


state 95

    (64) argument_list_call -> expression COMMA argument_list_call .

    RPAREN          reduce using rule 64 (argument_list_call -> expression COMMA argument_list_call .)


state 96

    (17) if_statement -> IF logical COLON block NEWLINE . ELSE COLON block
    (13) block -> block NEWLINE .

    ELSE            shift and go to state 101
    NEWLINE         reduce using rule 13 (block -> block NEWLINE .)
    ID              reduce using rule 13 (block -> block NEWLINE .)
    IF              reduce using rule 13 (block -> block NEWLINE .)
    WHILE           reduce using rule 13 (block -> block NEWLINE .)
    RETURN          reduce using rule 13 (block -> block NEWLINE .)
    DEF             reduce using rule 13 (block -> block NEWLINE .)
    $end            reduce using rule 13 (block -> block NEWLINE .)
    DEDENT          reduce using rule 13 (block -> block NEWLINE .)


state 97

    (12) block -> INDENT statement_list . DEDENT
    (3) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . function
    (10) statement -> . function_call
    (11) statement -> . statement NEWLINE
    (14) assignment -> . ID ASSIGN expression
    (15) assignment -> . ID COLON type ASSIGN expression
    (16) if_statement -> . IF logical COLON block
    (17) if_statement -> . IF logical COLON block NEWLINE ELSE COLON block
    (18) while_statement -> . WHILE logical COLON block
    (19) while_statement -> . WHILE TRUE COLON block
    (20) return_statement -> . RETURN expression
    (60) function -> . DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    DEDENT          shift and go to state 102
    NEWLINE         shift and go to state 16
    ID              shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    RETURN          shift and go to state 13
    DEF             shift and go to state 14

    statement                      shift and go to state 15
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    return_statement               shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9

state 98

    (13) block -> block NEWLINE .

    NEWLINE         reduce using rule 13 (block -> block NEWLINE .)
    ID              reduce using rule 13 (block -> block NEWLINE .)
    IF              reduce using rule 13 (block -> block NEWLINE .)
    WHILE           reduce using rule 13 (block -> block NEWLINE .)
    RETURN          reduce using rule 13 (block -> block NEWLINE .)
    DEF             reduce using rule 13 (block -> block NEWLINE .)
    $end            reduce using rule 13 (block -> block NEWLINE .)
    DEDENT          reduce using rule 13 (block -> block NEWLINE .)


state 99

    (58) argument_list_definition -> ID COLON . type
    (59) argument_list_definition -> ID COLON . type COMMA argument_list_definition
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STR
    (56) type -> . BOOL
    (57) type -> . VOID

    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STR             shift and go to state 51
    BOOL            shift and go to state 52
    VOID            shift and go to state 53

    type                           shift and go to state 103

state 100

    (60) function -> DEF ID LPAREN argument_list_definition RPAREN . RETURN_TYPE type COLON block

    RETURN_TYPE     shift and go to state 104


state 101

    (17) if_statement -> IF logical COLON block NEWLINE ELSE . COLON block

    COLON           shift and go to state 105


state 102

    (12) block -> INDENT statement_list DEDENT .

    NEWLINE         reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    ID              reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 12 (block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 12 (block -> INDENT statement_list DEDENT .)


state 103

    (58) argument_list_definition -> ID COLON type .
    (59) argument_list_definition -> ID COLON type . COMMA argument_list_definition

    RPAREN          reduce using rule 58 (argument_list_definition -> ID COLON type .)
    COMMA           shift and go to state 106


state 104

    (60) function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE . type COLON block
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STR
    (56) type -> . BOOL
    (57) type -> . VOID

    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STR             shift and go to state 51
    BOOL            shift and go to state 52
    VOID            shift and go to state 53

    type                           shift and go to state 107

state 105

    (17) if_statement -> IF logical COLON block NEWLINE ELSE COLON . block
    (12) block -> . INDENT statement_list DEDENT
    (13) block -> . block NEWLINE

    INDENT          shift and go to state 77

    block                          shift and go to state 108

state 106

    (59) argument_list_definition -> ID COLON type COMMA . argument_list_definition
    (58) argument_list_definition -> . ID COLON type
    (59) argument_list_definition -> . ID COLON type COMMA argument_list_definition

    ID              shift and go to state 92

    argument_list_definition       shift and go to state 109

state 107

